category,label,year,title,filename,page,ai_term_count,psych_term_count,terms_present,detail_url,snippet
smartphone_overdependence,스마트폰 과의존 실태조사,2023,2023년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2023_26508_file1.pdf,35,1,8,지능정보; 심리; 상담; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=26508&parentSeq=26508,"¢ 조사대상 : 만 3세 이상 69세 이하 가구원 중 최근 1개월 이내 1회 이상 스마트폰을 통해 인터넷을 이용한 자 - 본 조사에서 스마트폰은 휴대형 컴퓨터의 일종으로 무선전화통신 및 다양한 응용소프트웨어(앱)를 이용할 수 있는 소형기기를 의미하며, 스마트패드 등도 스마트폰으로 간주함. 이용자들의 이해도를 높이기 위해 ‘스 ･ 마트폰’ 용어를 활용하나, 실제적 개념 범위는 스마트미디어 및 지능정보기술 서비스를 포괄 ･ - 인터넷 이용은 유 무선(와이파이, 공유기, 3G/LTE, 5G)으로 인터넷에 접속해서 서비스를 이용하는 것을 의미 - 유아동(만 3~9세)은 본인 명의 스마트폰 보유 여부와 상관없이 스마트폰을 이용할 경우 적격대상자이며, 주 관찰자(양육자)가 유아동의 행동/태도에 기반하여 응답 - 적격대상자이지만 조사에서 제외되는 경우 ① 출장, 타 지역 거주, 군입대/유학"
smartphone_overdependence,스마트폰 과의존 실태조사,2023,2023년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2023_26508_file1.pdf,37,1,14,지능정보; 심리; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=26508&parentSeq=26508,"제1장 02] 스마트폰 과의존 개념 및 산출방법 1) 스마트폰 과의존 개념 ¢ 스마트폰 과의존이란 과도한 스마트폰 이용으로 스마트폰에 대한 현저성이 증가하고, 이용 조절력이 감소하 여 문제적 결과를 경험하는 상태 - △조절실패, △현저성, △문제적 결과의 3요인으로 구성 [표 1-3-2] 스마트폰 과의존 3요인 조사영역 세부 내용 조절실패 이용자의 주관적 목표 대비 스마트폰 이용에 대한 자율적 조절능력이 떨어지는 것 (self-control failure) 현저성 개인의 삶에서 스마트폰을 이용하는 생활패턴이 다른 형태보다 두드러지고 가장 중요한 활동이 (salience) 되는 것 문제적 결과 스마트폰 이용으로 인해 신체적·심리적·사회적으로 부정적인 결과를 경험함에도 불구하고 (serious consequences) 스마트폰을 지속적으로 이용하는 것 2) 스마트폰 과의존 척도 구"
smartphone_overdependence,스마트폰 과의존 실태조사,2023,2023년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2023_26508_file1.pdf,46,1,1,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=26508&parentSeq=26508,"결과공표 Ⅶ ¢ 공표주기 : 1년 ¢ 공표방법 - 보도자료 배포 - 국가통계포털(KOSIS)을 통한 주요 통계표 제공 - 보고서는 한국지능정보사회진흥원(www.nia.or.kr) 및 스마트쉼센터(www.iapc.or.kr) 홈페이지에 공시 ¢ 간행물명 : 스마트폰 과의존 실태조사 보고서 유효표본  현황 Ⅷ ¢ 총 10,000가구 및 가구 내 22,844명이 조사에 참여함 [표 1-8-1] 층별 조사구 현황 행정구역 표본 수(개) 구성비(%) 전 국 10,000 100.0 16 서울 1,900 19.0 부산 660 6.6 대구 470 4.7 인천 550 5.5 광주 280 2.8 대전 300 3.0 울산 210 2.1 세종 70 0.7 시도 경기 2,480 24.8 강원 310 3.1 충북 320 3.2 충남 430 4.3 전북 360 3.6 전남 350 3.5 경북 540 5."
smartphone_overdependence,스마트폰 과의존 실태조사,2023,2023년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2023_26508_file1.pdf,172,5,2,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=26508&parentSeq=26508,"통계법 제33조(비밀의 보호 등) 주 관 기 관 : 과학기술정보통신부 통계작성과정에서 알려진 사항으로서 개인이나 법인 전 담 기 관 : 한국지능정보사회진흥원 승인번호 또는 단체 등의 비밀에 속하는 사항은 보호되어야 한다. 조 사 기 관 : ㈜메트릭스 제 120019 호 안녕하십니까? 과학기술정보통신부와 한국지능정보사회진흥원은 스마트폰 이용과 관련된 사회적 현상을 파악하기 위해 ‘지능정보화기본법 제12조, 제66조(지표조사)’에 의거 스마트폰 과의존 실태에 대한 조사를 실시하고 있습니다. 국가승인통계(승인번호 : 120019호)인 본 조사는 전국적인 규모로 실시되는 통계조사로 스마트폰 과의존 예방·해소 정책 수립 및 추진을 위한 기초자료로 활용됩니다. 바쁘시더라도 면접원의 안내와 기입요령에 따라 각 조사항목에 성의껏 응답해 주시면 감사하겠습니다. 2023년 9월 ․ 과학기술정보통"
smartphone_overdependence,스마트폰 과의존 실태조사,2023,2023년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2023_26508_file1.pdf,174,5,2,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=26508&parentSeq=26508,"통계법 제33조(비밀의 보호 등) 주 관 기 관 : 과학기술정보통신부 통계작성과정에서 알려진 사항으로서 개인이나 법인 전 담 기 관 : 한국지능정보사회진흥원 또는 단체 등의 비밀에 속하는 사항은 보호되어야 한다. 조 사 기 관 : ㈜메트릭스 승인번호 제 120019 호 안녕하십니까? 과학기술정보통신부와 한국지능정보사회진흥원은 스마트폰 이용과 관련된 사회적 현상을 파악하기 위해 ‘지능정보화기본법 제12조, 제66조(지표조사)’에 의거 스마트폰 과의존 실태에 대한 조사를 실시하고 있습니다. 국가승인통계(승인번호 : 120019호)인 본 조사는 전국적인 규모로 실시되는 통계조사로 스마트폰 과의존 예방·해소 정책 수립 및 추진을 위한 기초자료로 활용됩니다. 바쁘시더라도 면접원의 안내와 기입요령에 따라 각 조사항목에 성의껏 응답해 주시면 감사하겠습니다. 2023년 9월 ․ 과학기술정보통"
smartphone_overdependence,스마트폰 과의존 실태조사,2023,2023년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2023_26508_file1.pdf,401,3,1,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=26508&parentSeq=26508,"2023년  스마트폰  과의존  실태조사 The survey on smartphone overdependence 발행일: 2023년 12월 발행처: 과학기술정보통신부 세종특별자치시 가름로 194 한국지능정보사회진흥원 대구광역시 동구 첨단로 53 ･ 1. 본 보고서의 내용을 가공 인용할 때에는 반드시 과학기술정보통신부 한국지능정보사회진흥원의 조사 결과임을 밝혀주시기 바랍니다. 2. 본 보고서의 판권은 과학기술정보통신부 한국지능정보사회진흥원이 소유하고 있으며, 판권소유 기관의 허가 없이 무단 전재 및 복사를 금합니다."
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,5,1,1,지능정보; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"본 보고서는 2025년 사이버폭력 실태조사(국가승인 1 지정통계 제164003호)의 결과를 수록한 것입니다. 본 보고서의 내용을 인용할 때에는 반드시 방송미디어통신 2 위원회와 한국지능정보사회진흥원의 자료임을 밝혀야 합니다. 본 보고서의 수치는 소수점 두 번째 자리에서 반올림된 것으로, 3 세부항목의 합이 전체 합계와 일치하지 않을 수 있습니다. 일부 성, 연령, 지역별 통계량의 경우 표본의 크기가 충분하지 4 않아 상대표준오차(RSE)가 클 수 있으므로 이용 시 주의 바랍니다. 복수응답은 한 개 이상(우선순위 또는 복수 선택)을 응답한 결과치를 5 집계한 것입니다."
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,14,5,6,인공지능; AI; 피해; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"인공지능(AI) 활용 사이버폭력 인식 6 Q 인공지능(AI) 활용 사이버폭력이 얼마나 심각하다고 생각하나요? 단위:% 청소년 성인 심각해요 89.4 % 심각해요 87.6 % 청소년 성인 단위:% 인공지능을 활용한 사이버폭력이 심각하다고 생각하는 이유는 무엇인가요? 1위 AI로 가짜 영상이나 사진 등을 48.7 쉽게 만들 수 있어, 23.6 누구나 피해자가 될 수 있어서 AI로 만든 가짜 영상이나 사진 등이 18.8 현실과 구분이 어려울 정도로 23.5 정교해 혼란을 줄 수 있어서 1위 AI로 만든 가짜 영상이나 사진 등이 28.3 13.9 반복적으로 퍼지면서 지속적인 피해를 겪을 수 있어서 AI로 만든 가짜 영상이나 사진 등이 13.0 일상생활에 실제로 10.8 피해를 줄 수 있어서 AI로 만든 가짜 영상이나 사진 등을 5.6 누가 처음 만들었는지 알기 어려워 13.9 책임을 "
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,17,2,26,인공지능; AI; 심리; 상담; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,제2절 사이버폭력 가해 현황 ················································ 56 1. 사이버폭력 가해 경험 ······································································ 56 2. 사이버폭력 가해 경험 유형의 수 ···················································· 57 3. 사이버폭력 유형별 가해 빈도 ·························································· 58 4. 사이버폭력 가해 특성 ······································································ 59 5. 사이버폭력 가해 동기 ·····················
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,20,2,26,인공지능; AI; 심리; 상담; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,제2절 사이버폭력 가해 현황 ·············································· 153 1. 사이버폭력 가해 경험 ···································································· 153 2. 사이버폭력 가해 경험 유형의 수 ·················································· 154 3. 사이버폭력 유형별 가해 빈도 ······················································· 155 4. 사이버폭력 가해 특성 ···································································· 156 5. 사이버폭력 가해 동기 ···························
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,22,2,40,인공지능; AI; 심리; 피해; 폭력; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,···································································· 18 | 표 10 | 응답자 특성(학생) ················································································································ 18 | 표 11 | 사이버폭력 피해 경험 ·········································································································· 43 | 표 12 | 사이버폭력 피해 경험 유형의 수 ··········································································
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,23,4,14,인공지능; AI; 상담; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,| 표 38 | 사이버폭력 목격 이후 취한 행동 (복수응답) ········································································· 70 | 표 39 | 사이버폭력 목격 이후 무대응 이유 ······················································································ 71 | 표 40 | 사이버폭력에 대한 인식 (동의: ‘동의한다’+‘매우 동의한다’) ················································· 72 | 표 41 | 강력하게 처벌해야 할 사이버폭력 유형 (1순위) ··································································· 74 | 표 42
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,24,6,46,인공지능; AI; 심리; 피해; 폭력; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,······························································· 118 | 표 78 | 응답자 특성 ······················································································································· 118 | 표 79 | 사이버폭력 피해 경험 ········································································································ 141 | 표 80 | 사이버폭력 피해 경험 유형의 수 ···········································································
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,26,1,65,인공지능; 심리; 피해; 폭력; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"| 그림 1 | 사이버폭력 경험 종합(응답자: 청소년(초4~고3), 단위: %) ·················································· 23 | 그림 2 | 사이버폭력 피해·가해·목격 경험(응답자: 청소년(초4~고3), 단위: %) ··································· 23 | 그림 3 | 사이버폭력 피해 경험: 응답자 특성별(응답자: 청소년(초4~고3), 단위: %) ·························· 24 | 그림 4 | 사이버폭력 피해 경험: 사이버폭력 유형별(응답자: 청소년(초4~고3), 단위: %) ···················· 24 | 그림 5 | 사이버폭력 피해 경험: 피해 특성과 주변 인지 현황(응답자: 사이버폭력 피해 경험 청소년, 단위: %) 25 | 그림 6 | 사이버폭력 피해"
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,27,6,24,인공지능; AI; 심리; 상담; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,| 그림 39 | 사이버폭력 가해 대상 ······································································································· 59 | 그림 40 | 사이버폭력 가해 가담자 수 ······························································································· 60 | 그림 41 | 사이버폭력 가해 경로 (복수응답) ······················································································ 61 | 그림 42 | 인공지능(AI) 활용 사이버폭력 가해 경험 ··································
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,28,1,66,인공지능; 심리; 피해; 폭력; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"| 그림 77 | 사이버폭력 경험 종합(응답자: 성인(만 19세~69세), 단위: %) ········································ 123 | 그림 78 | 사이버폭력 피해·가해·목격 경험(응답자: 성인(만 19세~69세), 단위: %) ························· 123 | 그림 79 | 사이버폭력 피해 경험: 응답자 특성별(응답자: 성인(만 19세~69세), 단위: %) ················ 124 | 그림 80 | 사이버폭력 피해 경험: 사이버폭력 유형별(응답자: 성인(만 19세~69세), 단위: %) ·········· 124 | 그림 81 | 사이버폭력 피해 경험: 피해 특성과 주변 인지 현황(응답자: 사이버폭력 피해 경험 성인, 단위: %) 125 | 그림 82 | 사이버폭력 피해 경험: 이후 행동 및 심리상태("
